  Kleinman and Bylander pseudopotential conversion
  and Bessel/Fourier transform program. Version 1.25

  Ran on TODAY     


  The l= 0 pseudopotentail is treated as the
  local potential

  NQL=1600 and DELQL= .01500000

Te  ca  rel  pcec pseudopotential with   6.000000 valence electrons

 atom-lda  TODAY       Improved Troullier - Martins potential

 5s(  2.00)r rc= 2.785p(  4.00)r rc= 2.785d(   .00)r rc= 2.78          

 a =  .0000477 b =  .0125000


 Ratio for l=1 is   .5746624
 Ratio for l=2 is   .7929807


  Ghost State Existence Data
 l     0,node-eigen   1,node-eigen    True-eigen   inorm

 1      -.519179808      .000000000     -.449871540     1
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 2       .000000000      .000000000      .000000000     1


 Pseudo potentials in real space

 number of potentials = 3
 number of radial grid points =1180


Index   r(I)    Local    S pot.   P pot.   D pot.  Core c  Val c
1075  32.25764   -.3720    .0000    .0000    .0000    .0000    .0000
1076  32.66339   -.3674    .0000    .0000    .0000    .0000    .0000
1077  33.07424   -.3628    .0000    .0000    .0000    .0000    .0000
1078  33.49027   -.3583    .0000    .0000    .0000    .0000    .0000
1079  33.91152   -.3539    .0000    .0000    .0000    .0000    .0000
1080  34.33808   -.3495    .0000    .0000    .0000    .0000    .0000
1081  34.77000   -.3451    .0000    .0000    .0000    .0000    .0000
1082  35.20735   -.3408    .0000    .0000    .0000    .0000    .0000
1083  35.65021   -.3366    .0000    .0000    .0000    .0000    .0000
1084  36.09863   -.3324    .0000    .0000    .0000    .0000    .0000
1085  36.55270   -.3283    .0000    .0000    .0000    .0000    .0000
1086  37.01247   -.3242    .0000    .0000    .0000    .0000    .0000
1087  37.47803   -.3202    .0000    .0000    .0000    .0000    .0000
1088  37.94945   -.3162    .0000    .0000    .0000    .0000    .0000
1089  38.42680   -.3123    .0000    .0000    .0000    .0000    .0000
1090  38.91015   -.3084    .0000    .0000    .0000    .0000    .0000
1091  39.39958   -.3046    .0000    .0000    .0000    .0000    .0000
1092  39.89516   -.3008    .0000    .0000    .0000    .0000    .0000
1093  40.39698   -.2971    .0000    .0000    .0000    .0000    .0000
1094  40.90511   -.2934    .0000    .0000    .0000    .0000    .0000
1095  41.41964   -.2897    .0000    .0000    .0000    .0000    .0000
1096  41.94063   -.2861    .0000    .0000    .0000    .0000    .0000
1097  42.46818   -.2826    .0000    .0000    .0000    .0000    .0000
1098  43.00237   -.2791    .0000    .0000    .0000    .0000    .0000
1099  43.54327   -.2756    .0000    .0000    .0000    .0000    .0000
1100  44.09098   -.2722    .0000    .0000    .0000    .0000    .0000
1101  44.64558   -.2688    .0000    .0000    .0000    .0000    .0000
1102  45.20715   -.2654    .0000    .0000    .0000    .0000    .0000
1103  45.77579   -.2621    .0000    .0000    .0000    .0000    .0000
1104  46.35157   -.2589    .0000    .0000    .0000    .0000    .0000
1105  46.93461   -.2557    .0000    .0000    .0000    .0000    .0000
1106  47.52497   -.2525    .0000    .0000    .0000    .0000    .0000
1107  48.12276   -.2494    .0000    .0000    .0000    .0000    .0000
1108  48.72807   -.2463    .0000    .0000    .0000    .0000    .0000
1109  49.34100   -.2432    .0000    .0000    .0000    .0000    .0000
1110  49.96163   -.2402    .0000    .0000    .0000    .0000    .0000
1111  50.59007   -.2372    .0000    .0000    .0000    .0000    .0000
1112  51.22642   -.2343    .0000    .0000    .0000    .0000    .0000
1113  51.87077   -.2313    .0000    .0000    .0000    .0000    .0000
1114  52.52322   -.2285    .0000    .0000    .0000    .0000    .0000
1115  53.18388   -.2256    .0000    .0000    .0000    .0000    .0000
1116  53.85285   -.2228    .0000    .0000    .0000    .0000    .0000
1117  54.53024   -.2201    .0000    .0000    .0000    .0000    .0000
1118  55.21615   -.2173    .0000    .0000    .0000    .0000    .0000
1119  55.91068   -.2146    .0000    .0000    .0000    .0000    .0000
1120  56.61395   -.2120    .0000    .0000    .0000    .0000    .0000
1121  57.32607   -.2093    .0000    .0000    .0000    .0000    .0000
1122  58.04714   -.2067    .0000    .0000    .0000    .0000    .0000
1123  58.77728   -.2042    .0000    .0000    .0000    .0000    .0000
1124  59.51661   -.2016    .0000    .0000    .0000    .0000    .0000
1125  60.26524   -.1991    .0000    .0000    .0000    .0000    .0000
1126  61.02328   -.1966    .0000    .0000    .0000    .0000    .0000
1127  61.79086   -.1942    .0000    .0000    .0000    .0000    .0000
1128  62.56810   -.1918    .0000    .0000    .0000    .0000    .0000
1129  63.35511   -.1894    .0000    .0000    .0000    .0000    .0000
1130  64.15202   -.1871    .0000    .0000    .0000    .0000    .0000
1131  64.95895   -.1847    .0000    .0000    .0000    .0000    .0000
1132  65.77603   -.1824    .0000    .0000    .0000    .0000    .0000
1133  66.60340   -.1802    .0000    .0000    .0000    .0000    .0000
1134  67.44116   -.1779    .0000    .0000    .0000    .0000    .0000
1135  68.28947   -.1757    .0000    .0000    .0000    .0000    .0000
1136  69.14845   -.1735    .0000    .0000    .0000    .0000    .0000
1137  70.01823   -.1714    .0000    .0000    .0000    .0000    .0000
1138  70.89895   -.1693    .0000    .0000    .0000    .0000    .0000
1139  71.79075   -.1672    .0000    .0000    .0000    .0000    .0000
1140  72.69377   -.1651    .0000    .0000    .0000    .0000    .0000
1141  73.60814   -.1630    .0000    .0000    .0000    .0000    .0000
1142  74.53402   -.1610    .0000    .0000    .0000    .0000    .0000
1143  75.47154   -.1590    .0000    .0000    .0000    .0000    .0000
1144  76.42086   -.1570    .0000    .0000    .0000    .0000    .0000
1145  77.38211   -.1551    .0000    .0000    .0000    .0000    .0000
1146  78.35546   -.1531    .0000    .0000    .0000    .0000    .0000
1147  79.34105   -.1512    .0000    .0000    .0000    .0000    .0000
1148  80.33904   -.1494    .0000    .0000    .0000    .0000    .0000
1149  81.34958   -.1475    .0000    .0000    .0000    .0000    .0000
1150  82.37283   -.1457    .0000    .0000    .0000    .0000    .0000
1151  83.40896   -.1439    .0000    .0000    .0000    .0000    .0000
1152  84.45811   -.1421    .0000    .0000    .0000    .0000    .0000
1153  85.52047   -.1403    .0000    .0000    .0000    .0000    .0000
1154  86.59618   -.1386    .0000    .0000    .0000    .0000    .0000
1155  87.68543   -.1369    .0000    .0000    .0000    .0000    .0000
1156  88.78838   -.1352    .0000    .0000    .0000    .0000    .0000
1157  89.90520   -.1335    .0000    .0000    .0000    .0000    .0000
1158  91.03607   -.1318    .0000    .0000    .0000    .0000    .0000
1159  92.18116   -.1302    .0000    .0000    .0000    .0000    .0000
1160  93.34066   -.1286    .0000    .0000    .0000    .0000    .0000
1161  94.51474   -.1270    .0000    .0000    .0000    .0000    .0000
1162  95.70359   -.1254    .0000    .0000    .0000    .0000    .0000
1163  96.90739   -.1238    .0000    .0000    .0000    .0000    .0000
1164  98.12634   -.1223    .0000    .0000    .0000    .0000    .0000
1165  99.36061   -.1208    .0000    .0000    .0000    .0000    .0000
1166 100.61042   -.1193    .0000    .0000    .0000    .0000    .0000
1167 101.87594   -.1178    .0000    .0000    .0000    .0000    .0000
1168 103.15738   -.1163    .0000    .0000    .0000    .0000    .0000
1169 104.45494   -.1149    .0000    .0000    .0000    .0000    .0000
1170 105.76883   -.1135    .0000    .0000    .0000    .0000    .0000
1171 107.09924   -.1120    .0000    .0000    .0000    .0000    .0000
1172 108.44638   -.1107    .0000    .0000    .0000    .0000    .0000
1173 109.81047   -.1093    .0000    .0000    .0000    .0000    .0000
1174 111.19171   -.1079    .0000    .0000    .0000    .0000    .0000
1175 112.59033   -.1066    .0000    .0000    .0000    .0000    .0000
1176 114.00655   -.1053    .0000    .0000    .0000    .0000    .0000
1177 115.44057   -.1039    .0000    .0000    .0000    .0000    .0000
1178 116.89264   -.1027    .0000    .0000    .0000    .0000    .0000
1179 118.36297   -.1014    .0000    .0000    .0000    .0000    .0000
1180 119.85179   -.1001    .0000    .0000    .0000    .0000    .0000


 Pseudo potentials in fourier space

 Number of q-space points = 1600
 V(q=0) =   88.92354

 Number of potentials = 3
 Normalization indexs  0      1      1

 I   q(I)       Local      S pot.   P pot.   D pot.    Core c   Val c

  0   0.000                 .00000   .00000   .00000
   1   .015 -670117.51105   .00000   .05632   .00087  4.61536  5.99840
   2   .030 -167462.69195   .00000   .11260   .00347  4.61450  5.99360
   3   .045  -74378.47430   .00000   .16880   .00781  4.61307  5.98560
   4   .060  -41799.00771   .00000   .22490   .01387  4.61106  5.97443
   5   .075  -26719.37941   .00000   .28084   .02166  4.60849  5.96010
   6   .090  -18527.98755   .00000   .33660   .03117  4.60534  5.94264
   7   .105  -13588.84826   .00000   .39214   .04238  4.60162  5.92207
   8   .120  -10383.16892   .00000   .44741   .05528  4.59734  5.89843
   9   .135   -8185.37802   .00000   .50239   .06987  4.59249  5.87177
  10   .150   -6613.32368   .00000   .55704   .08614  4.58707  5.84211
  11   .165   -5450.19402   .00000   .61131   .10405  4.58109  5.80953
  12   .180   -4565.55146   .00000   .66519   .12361  4.57455  5.77406
  13   .195   -3877.10464   .00000   .71862   .14478  4.56745  5.73578
  14   .210   -3330.85639   .00000   .77158   .16756  4.55979  5.69473
  15   .225   -2890.18455   .00000   .82402   .19191  4.55158  5.65099
  16   .240   -2529.54042   .00000   .87593   .21782  4.54282  5.60464
  17   .255   -2230.66098   .00000   .92725   .24526  4.53351  5.55574
  18   .270   -1980.21080   .00000   .97796   .27420  4.52365  5.50437
  19   .285   -1768.26861   .00000  1.02803   .30463  4.51325  5.45061
  20   .300   -1587.32970   .00000  1.07742   .33650  4.50232  5.39455
  21   .315   -1431.63248   .00000  1.12610   .36979  4.49085  5.33627
  22   .330   -1296.69431   .00000  1.17403   .40447  4.47885  5.27586
  23   .345   -1178.98533   .00000  1.22120   .44050  4.46632  5.21342
  24   .360   -1075.69540   .00000  1.26756   .47786  4.45328  5.14903
  25   .375    -984.56492   .00000  1.31308   .51650  4.43971  5.08279
  26   .390    -903.76031   .00000  1.35775   .55639  4.42563  5.01480
  27   .405    -831.78110   .00000  1.40152   .59750  4.41104  4.94514
  28   .420    -767.38993   .00000  1.44438   .63977  4.39595  4.87393
  29   .435    -709.55901   .00000  1.48628   .68318  4.38036  4.80125
  30   .450    -657.42893   .00000  1.52722   .72768  4.36428  4.72720
  31   .465    -610.27666   .00000  1.56716   .77324  4.34771  4.65189
  32   .480    -567.49034   .00000  1.60607   .81980  4.33066  4.57541
  33   .495    -528.54937   .00000  1.64393   .86732  4.31313  4.49786
  34   .510    -493.00860   .00000  1.68073   .91576  4.29513  4.41933
  35   .525    -460.48554   .00000  1.71642   .96507  4.27666  4.33993
  36   .540    -430.65008   .00000  1.75101  1.01521  4.25774  4.25975
  37   .555    -403.21612   .00000  1.78445  1.06613  4.23836  4.17887
  38   .570    -377.93468   .00000  1.81674  1.11778  4.21854  4.09741
  39   .585    -354.58833   .00000  1.84784  1.17011  4.19827  4.01544
  40   .600    -332.98645   .00000  1.87776  1.22307  4.17758  3.93306
  41   .615    -312.96138   .00000  1.90646  1.27662  4.15645  3.85036
  42   .630    -294.36519   .00000  1.93392  1.33069  4.13491  3.76741
  43   .645    -277.06697   .00000  1.96015  1.38525  4.11296  3.68432
  44   .660    -260.95048   .00000  1.98511  1.44023  4.09060  3.60115
  45   .675    -245.91228   .00000  2.00879  1.49559  4.06784  3.51800
  46   .690    -231.86005   .00000  2.03119  1.55128  4.04468  3.43492
  47   .705    -218.71119   .00000  2.05228  1.60723  4.02115  3.35202
  48   .720    -206.39159   .00000  2.07206  1.66340  3.99724  3.26934
  49   .735    -194.83466   .00000  2.09052  1.71974  3.97296  3.18697
  50   .750    -183.98039   .00000  2.10765  1.77618  3.94831  3.10498
  51   .765    -173.77459   .00000  2.12344  1.83268  3.92332  3.02342
  52   .780    -164.16825   .00000  2.13788  1.88919  3.89798  2.94237
  53   .795    -155.11691   .00000  2.15096  1.94564  3.87230  2.86187
  54   .810    -146.58023   .00000  2.16268  2.00199  3.84628  2.78199
  55   .825    -138.52147   .00000  2.17305  2.05818  3.81995  2.70279
  56   .840    -130.90716   .00000  2.18204  2.11416  3.79330  2.62431
  57   .855    -123.70673   .00000  2.18966  2.16987  3.76635  2.54660
  58   .870    -116.89224   .00000  2.19591  2.22526  3.73910  2.46971
  59   .885    -110.43808   .00000  2.20079  2.28028  3.71156  2.39369
  60   .900    -104.32077   .00000  2.20429  2.33487  3.68374  2.31858
  61   .915     -98.51872   .00000  2.20643  2.38899  3.65564  2.24440
  62   .930     -93.01210   .00000  2.20719  2.44257  3.62728  2.17121
  63   .945     -87.78260   .00000  2.20659  2.49557  3.59866  2.09904
  64   .960     -82.81336   .00000  2.20463  2.54794  3.56979  2.02791
  65   .975     -78.08880   .00000  2.20131  2.59963  3.54069  1.95785
  66   .990     -73.59450   .00000  2.19665  2.65058  3.51135  1.88889
  67  1.005     -69.31711   .00000  2.19063  2.70075  3.48179  1.82107
  68  1.020     -65.24427   .00000  2.18329  2.75008  3.45201  1.75438
  69  1.035     -61.36449   .00000  2.17462  2.79854  3.42203  1.68887
  70  1.050     -57.66709   .00000  2.16463  2.84606  3.39185  1.62454
  71  1.065     -54.14216   .00000  2.15333  2.89262  3.36149  1.56141
  72  1.080     -50.78044   .00000  2.14074  2.93815  3.33094  1.49949
  73  1.095     -47.57333   .00000  2.12687  2.98261  3.30022  1.43880
  74  1.110     -44.51278   .00000  2.11174  3.02597  3.26933  1.37934
  75  1.125     -41.59128   .00000  2.09534  3.06817  3.23829  1.32113
  76  1.140     -38.80181   .00000  2.07771  3.10918  3.20711  1.26417
  77  1.155     -36.13781   .00000  2.05886  3.14895  3.17578  1.20846
  78  1.170     -33.59310   .00000  2.03879  3.18745  3.14433  1.15401
  79  1.185     -31.16194   .00000  2.01754  3.22463  3.11275  1.10081
  80  1.200     -28.83890   .00000  1.99512  3.26046  3.08106  1.04888
  81  1.215     -26.61889   .00000  1.97154  3.29490  3.04926   .99820
  82  1.230     -24.49714   .00000  1.94684  3.32792  3.01737   .94878
  83  1.245     -22.46915   .00000  1.92102  3.35947  2.98539   .90060
  84  1.260     -20.53068   .00000  1.89411  3.38954  2.95333   .85368
  85  1.275     -18.67775   .00000  1.86613  3.41807  2.92120   .80798
  86  1.290     -16.90659   .00000  1.83710  3.44506  2.88900   .76353
  87  1.305     -15.21365   .00000  1.80705  3.47046  2.85675   .72029
  88  1.320     -13.59557   .00000  1.77601  3.49425  2.82445   .67826
  89  1.335     -12.04919   .00000  1.74398  3.51640  2.79211   .63744
  90  1.350     -10.57150   .00000  1.71101  3.53689  2.75973   .59781
  91  1.365      -9.15967   .00000  1.67711  3.55569  2.72733   .55936
  92  1.380      -7.81100   .00000  1.64232  3.57278  2.69492   .52207
  93  1.395      -6.52294   .00000  1.60665  3.58814  2.66249   .48593
  94  1.410      -5.29307   .00000  1.57014  3.60176  2.63007   .45094
  95  1.425      -4.11910   .00000  1.53281  3.61360  2.59765   .41707
  96  1.440      -2.99883   .00000  1.49469  3.62367  2.56524   .38430
  97  1.455      -1.93019   .00000  1.45581  3.63193  2.53286   .35263
  98  1.470       -.91121   .00000  1.41620  3.63838  2.50050   .32203
  99  1.485        .06000   .00000  1.37589  3.64301  2.46818   .29249
 100  1.500        .98523   .00000  1.33491  3.64581  2.43590   .26399
 101  1.515       1.86619   .00000  1.29328  3.64676  2.40367   .23652
 102  1.530       2.70451   .00000  1.25104  3.64586  2.37150   .21005
 103  1.545       3.50174   .00000  1.20822  3.64311  2.33939   .18457
 104  1.560       4.25939   .00000  1.16485  3.63850  2.30735   .16007
 105  1.575       4.97886   .00000  1.12096  3.63202  2.27539   .13651
 106  1.590       5.66152   .00000  1.07658  3.62369  2.24351   .11388
 107  1.605       6.30868   .00000  1.03175  3.61349  2.21172   .09217
 108  1.620       6.92157   .00000   .98649  3.60142  2.18002   .07136
 109  1.635       7.50141   .00000   .94084  3.58751  2.14843   .05142
 110  1.650       8.04934   .00000   .89482  3.57174  2.11695   .03233
 111  1.665       8.56646   .00000   .84848  3.55412  2.08558   .01409
 112  1.680       9.05382   .00000   .80184  3.53467  2.05433  -.00334
 113  1.695       9.51245   .00000   .75494  3.51339  2.02321  -.01997
 114  1.710       9.94333   .00000   .70780  3.49029  1.99223  -.03582
 115  1.725      10.34740   .00000   .66046  3.46539  1.96138  -.05090
 116  1.740      10.72556   .00000   .61296  3.43869  1.93067  -.06525
 117  1.755      11.07868   .00000   .56531  3.41023  1.90011  -.07887
 118  1.770      11.40762   .00000   .51757  3.38000  1.86971  -.09178
 119  1.785      11.71318   .00000   .46975  3.34804  1.83947  -.10402
 120  1.800      11.99616   .00000   .42189  3.31436  1.80939  -.11558
 121  1.815      12.25729   .00000   .37402  3.27898  1.77948  -.12649
 122  1.830      12.49733   .00000   .32617  3.24192  1.74974  -.13678
 123  1.845      12.71697   .00000   .27838  3.20321  1.72019  -.14645
 124  1.860      12.91691   .00000   .23067  3.16287  1.69081  -.15552
 125  1.875      13.09781   .00000   .18308  3.12093  1.66163  -.16402
 126  1.890      13.26030   .00000   .13563  3.07742  1.63264  -.17196
 127  1.905      13.40502   .00000   .08836  3.03236  1.60384  -.17935
 128  1.920      13.53256   .00000   .04129  2.98579  1.57525  -.18622
 129  1.935      13.64351   .00000  -.00554  2.93774  1.54686  -.19258
 130  1.950      13.73845   .00000  -.05211  2.88823  1.51869  -.19845
 131  1.965      13.81792   .00000  -.09838  2.83731  1.49072  -.20384
 132  1.980      13.88246   .00000  -.14433  2.78500  1.46297  -.20877
 133  1.995      13.93259   .00000  -.18993  2.73135  1.43545  -.21326
 134  2.010      13.96882   .00000  -.23516  2.67639  1.40814  -.21731
 135  2.025      13.99165   .00000  -.27998  2.62015  1.38106  -.22095
 136  2.040      14.00155   .00000  -.32436  2.56267  1.35422  -.22420
 137  2.055      13.99899   .00000  -.36830  2.50400  1.32761  -.22706
 138  2.070      13.98442   .00000  -.41174  2.44418  1.30123  -.22954
 139  2.085      13.95830   .00000  -.45468  2.38323  1.27509  -.23168
 140  2.100      13.92105   .00000  -.49709  2.32122  1.24920  -.23347
 141  2.115      13.87310   .00000  -.53894  2.25818  1.22355  -.23493
 142  2.130      13.81486   .00000  -.58021  2.19415  1.19815  -.23607
 143  2.145      13.74673   .00000  -.62088  2.12917  1.17300  -.23692
 144  2.160      13.66910   .00000  -.66092  2.06330  1.14810  -.23747
 145  2.175      13.58235   .00000  -.70031  1.99657  1.12345  -.23775
 146  2.190      13.48687   .00000  -.73904  1.92903  1.09907  -.23776
 147  2.205      13.38301   .00000  -.77707  1.86074  1.07494  -.23752
 148  2.220      13.27113   .00000  -.81440  1.79172  1.05107  -.23703
 149  2.235      13.15158   .00000  -.85100  1.72204  1.02746  -.23632
 150  2.250      13.02470   .00000  -.88685  1.65174  1.00412  -.23538
